Statistical profiling result from isolate-0x103000000-v8.log, (9163 ticks, 618 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     22    0.2%    0.2%  Function: ~createGoalFrom /Users/stier020/Documents/code/batch-scheduler/lib/utils.js:36:24
     20    0.2%    0.2%  LazyCompile: *add /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:39:6
     14    0.2%    0.2%  Function: ~rewrite /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/trs.js:14:17
     13    0.1%    0.1%  LazyCompile: *Predicate /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/predicate.js:6:14
     12    0.1%    0.1%  LazyCompile: *filter native array.js:768:21
     10    0.1%    0.1%  LazyCompile: *unify_var_pred /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:174:24
      8    0.1%    0.1%  LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:119:10
      8    0.1%    0.1%  LazyCompile: *newArgsList.argsList.map /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/predicate.js:79:41
      8    0.1%    0.1%  LazyCompile: *hornInstances.hornClauses.filter.map /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:295:10
      8    0.1%    0.1%  LazyCompile: *getRuntimeSubstitution /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:140:25
      6    0.1%    0.1%  LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
      6    0.1%    0.1%  LazyCompile: *getRuntimeInstance /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:158:21
      6    0.1%    0.1%  Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
      5    0.1%    0.1%  LazyCompile: *getRuntimeInstance /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/predicate.js:78:21
      5    0.1%    0.1%  LazyCompile: *deepCopyWithReplace /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/predicate.js:41:22
      4    0.0%    0.0%  LazyCompile: *getRuntimeSubstitution /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:93:25
      4    0.0%    0.0%  LazyCompile: *get /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:57:6
      4    0.0%    0.0%  Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
      3    0.0%    0.0%  LazyCompile: *unities.filter /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:165:21
      3    0.0%    0.0%  LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
      3    0.0%    0.0%  LazyCompile: *unifiedTerms.filter /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:233:44
      3    0.0%    0.0%  LazyCompile: *getRuntimeSubstitution /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:280:25
      3    0.0%    0.0%  Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:199:10
      3    0.0%    0.0%  Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      2    0.0%    0.0%  LazyCompile: *hornInstances.map /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:299:42
      2    0.0%    0.0%  LazyCompile: *hornInstances.hornClauses.filter /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:292:49
      2    0.0%    0.0%  LazyCompile: *getRuntimeInstance /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:99:21
      2    0.0%    0.0%  LazyCompile: *UnionStatement /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:113:14
      2    0.0%    0.0%  Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:119:10
      2    0.0%    0.0%  Function: ~parse /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/grammar/grammar.js:292:22
      2    0.0%    0.0%  Function: ~getRuntimeSubstitution /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:93:25
      2    0.0%    0.0%  Function: ~getRuntimeInstance /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:99:21
      2    0.0%    0.0%  Function: ~OrStatements /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:75:14
      2    0.0%    0.0%  Function: ~<anonymous> /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/grammar/context.js:1:11
      1    0.0%    0.0%  LazyCompile: *getRuntimeSubstitution /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:55:25
      1    0.0%    0.0%  LazyCompile: *getRuntimeSubstitution /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:191:25
      1    0.0%    0.0%  LazyCompile: *getRuntimeSubstitution /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/predicate.js:66:25
      1    0.0%    0.0%  LazyCompile: *getRuntimeInstance /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:284:21
      1    0.0%    0.0%  LazyCompile: *getRuntimeInstance /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:195:21
      1    0.0%    0.0%  LazyCompile: *Variable /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/variable.js:3:14
      1    0.0%    0.0%  LazyCompile: *Node /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/trs.js:6:14
      1    0.0%    0.0%  LazyCompile: *HornClause /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:324:14
      1    0.0%    0.0%  Function: ~zip /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:7:13
      1    0.0%    0.0%  Function: ~match native string.js:17:23
      1    0.0%    0.0%  Function: ~intersect /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:81:12
      1    0.0%    0.0%  Function: ~hornInstances.map /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:299:42
      1    0.0%    0.0%  Function: ~fs.readFileSync fs.js:550:27
      1    0.0%    0.0%  Function: ~exports.format util.js:65:26
      1    0.0%    0.0%  Function: ~add /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:39:6
      1    0.0%    0.0%  Function: ~_cleanStatement /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/grammar/runtime-engine.js:129:20
      1    0.0%    0.0%  Function: ~Variable /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/variable.js:3:14
      1    0.0%    0.0%  Function: ~UnionStatement /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:113:14
      1    0.0%    0.0%  Function: ~PredicateStatement /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:274:14
      1    0.0%    0.0%  Function: ~HornClause /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:324:14
      1    0.0%    0.0%  Function: ~<anonymous> /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/grammar/grammar.js:74:24

 [C++]:
   ticks  total  nonlib   name
    288    3.1%    3.2%  v8::internal::ScavengeWeakObjectRetainer::RetainAs(v8::internal::Object*)
    237    2.6%    2.6%  v8::internal::JSObject::MakePrototypesFast(v8::internal::Handle<v8::internal::Object>, v8::internal::WhereToStart, v8::internal::Isolate*)
    168    1.8%    1.9%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::StaticScavengeVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
    158    1.7%    1.8%  void std::__1::__sort<v8::internal::EnumIndexComparator<v8::internal::NameDictionary>&, v8::internal::Smi**>(v8::internal::Smi**, v8::internal::Smi**, v8::internal::EnumIndexComparator<v8::internal::NameDictionary>&)
    154    1.7%    1.7%  v8::internal::Dictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape, v8::internal::Handle<v8::internal::Name> >::CopyEnumKeysTo(v8::internal::Handle<v8::internal::Dictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape, v8::internal::Handle<v8::internal::Name> > >, v8::internal::Handle<v8::internal::FixedArray>, v8::internal::KeyCollectionMode, v8::internal::KeyAccumulator*)
    149    1.6%    1.7%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
    144    1.6%    1.6%  v8::internal::JSObject::AddDataElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow)
    143    1.6%    1.6%  v8::internal::PrototypeIterator::Advance()
    135    1.5%    1.5%  void std::__1::__insertion_sort_3<v8::internal::EnumIndexComparator<v8::internal::NameDictionary>&, v8::internal::Smi**>(v8::internal::Smi**, v8::internal::Smi**, v8::internal::EnumIndexComparator<v8::internal::NameDictionary>&)
    133    1.5%    1.5%  v8::internal::Dictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape, v8::internal::Handle<v8::internal::Name> >::NumberOfElementsFilterAttributes(v8::internal::PropertyFilter)
    123    1.3%    1.4%  v8::internal::IterateAndScavengePromotedObjectsVisitor::VisitPointers(v8::internal::Object**, v8::internal::Object**)
     93    1.0%    1.0%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
     88    1.0%    1.0%  v8::internal::FastKeyAccumulator::Prepare()
     82    0.9%    0.9%  v8::internal::StubCache::Set(v8::internal::Name*, v8::internal::Map*, v8::internal::Object*)
     81    0.9%    0.9%  v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     78    0.9%    0.9%  v8::internal::HashTable<v8::internal::NameDictionary, v8::internal::NameDictionaryShape, v8::internal::Handle<v8::internal::Name> >::Rehash(v8::internal::Handle<v8::internal::NameDictionary>, v8::internal::Handle<v8::internal::Name>)
     77    0.8%    0.9%  v8::internal::Runtime_ForInEnumerate(int, v8::internal::Object**, v8::internal::Isolate*)
     71    0.8%    0.8%  void v8::internal::LookupIterator::Start<true>()
     70    0.8%    0.8%  v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     68    0.7%    0.8%  v8::internal::JSObject::HasEnumerableElements()
     61    0.7%    0.7%  v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::Object::StoreFromKeyed)
     58    0.6%    0.6%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     56    0.6%    0.6%  v8::internal::TransitionArray::Search(v8::internal::PropertyKind, v8::internal::Name*, v8::internal::PropertyAttributes, int*)
     56    0.6%    0.6%  v8::internal::Object::ArraySpeciesConstructor(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>)
     55    0.6%    0.6%  v8::internal::Heap::AllocateFixedArrayWithFiller(int, v8::internal::PretenureFlag, v8::internal::Object*)
     54    0.6%    0.6%  v8::internal::TransitionArray::Insert(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Map>, v8::internal::SimpleTransitionFlag)
     54    0.6%    0.6%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
     49    0.5%    0.5%  void v8::internal::Heap::UpdateAllocationSite<(v8::internal::Heap::UpdateAllocationSiteMode)0>(v8::internal::HeapObject*, v8::base::PointerTemplateHashMapImpl<v8::base::DefaultAllocationPolicy>*)
     45    0.5%    0.5%  v8::internal::(anonymous namespace)::Enumerate(v8::internal::Handle<v8::internal::JSReceiver>)
     44    0.5%    0.5%  v8::internal::Heap::Scavenge()
     43    0.5%    0.5%  v8::internal::(anonymous namespace)::FastElementsAccessor<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::AddImpl(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, unsigned int)
     42    0.5%    0.5%  v8::internal::Map::GetOrCreatePrototypeChainValidityCell(v8::internal::Handle<v8::internal::Map>, v8::internal::Isolate*)
     42    0.5%    0.5%  int v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor, v8::internal::FlexibleBodyDescriptor<8>, int>::VisitSpecialized<48>(v8::internal::Map*, v8::internal::HeapObject*)
     40    0.4%    0.4%  v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceCompletionAction, v8::internal::StepOrigin)
     36    0.4%    0.4%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
     36    0.4%    0.4%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
     36    0.4%    0.4%  v8::internal::JSObject::LazyRegisterPrototypeUser(v8::internal::Handle<v8::internal::Map>, v8::internal::Isolate*)
     34    0.4%    0.4%  v8::internal::JSObject::DefineOwnPropertyIgnoreAttributes(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::JSObject::AccessorInfoHandling)
     33    0.4%    0.4%  v8::internal::JSObject::IsExtensible(v8::internal::Handle<v8::internal::JSObject>)
     33    0.4%    0.4%  v8::internal::JSObject::CreateDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::Object::ShouldThrow)
     31    0.3%    0.3%  v8::internal::Object* v8::internal::VisitWeakList<v8::internal::JSFunction>(v8::internal::Heap*, v8::internal::Object*, v8::internal::WeakObjectRetainer*)
     31    0.3%    0.3%  v8::internal::Heap::AllocateStruct(v8::internal::InstanceType)
     31    0.3%    0.3%  v8::internal::(anonymous namespace)::GetPrototypeCheckCount(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>)
     29    0.3%    0.3%  v8::internal::Runtime_ArraySpeciesConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
     29    0.3%    0.3%  v8::internal::Factory::NewTuple3(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
     28    0.3%    0.3%  v8::internal::Scavenger::ScavengeObjectSlow(v8::internal::HeapObject**, v8::internal::HeapObject*)
     27    0.3%    0.3%  v8::internal::JSReceiver::CreateDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::Object::ShouldThrow)
     27    0.3%    0.3%  v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
     25    0.3%    0.3%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     25    0.3%    0.3%  v8::internal::DescriptorArray::CopyFrom(int, v8::internal::DescriptorArray*)
     23    0.3%    0.3%  v8::internal::Heap::IterateAndScavengePromotedObject(v8::internal::HeapObject*, int, bool)
     22    0.2%    0.2%  void v8::internal::LookupIterator::NextInternal<true>(v8::internal::Map*, v8::internal::JSReceiver*)
     22    0.2%    0.2%  v8::internal::PrototypeIterator::PrototypeIterator(v8::internal::Handle<v8::internal::Map>, v8::internal::PrototypeIterator::WhereToEnd)
     22    0.2%    0.2%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::SemiSpaceCopyObject<(v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
     21    0.2%    0.2%  v8::internal::PagedSpace::Available()
     20    0.2%    0.2%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
     20    0.2%    0.2%  v8::internal::FeedbackVector::GetKind(v8::internal::FeedbackSlot) const
     20    0.2%    0.2%  node::(anonymous namespace)::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     18    0.2%    0.2%  v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
     18    0.2%    0.2%  v8::internal::IC::UpdateState(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
     18    0.2%    0.2%  v8::internal::DescriptorArray::Append(v8::internal::Descriptor*)
     18    0.2%    0.2%  int v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor, v8::internal::FlexibleBodyDescriptor<8>, int>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject*)
     17    0.2%    0.2%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::VisitSpecialized<48>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
     17    0.2%    0.2%  v8::internal::Space::AllocationStep(unsigned char*, int)
     17    0.2%    0.2%  v8::internal::Map::GetOrCreatePrototypeInfo(v8::internal::Handle<v8::internal::Map>, v8::internal::Isolate*)
     17    0.2%    0.2%  v8::internal::IsMoreGeneralElementsKindTransition(v8::internal::ElementsKind, v8::internal::ElementsKind)
     16    0.2%    0.2%  v8::internal::Map::RawCopy(v8::internal::Handle<v8::internal::Map>, int)
     16    0.2%    0.2%  v8::internal::Heap::DoScavenge(v8::internal::ObjectVisitor*, unsigned char*)
     15    0.2%    0.2%  void v8::internal::BodyDescriptorApply<v8::internal::CallIterateBody, void, v8::internal::HeapObject*, int, v8::internal::ObjectVisitor*>(v8::internal::InstanceType, v8::internal::HeapObject*, int, v8::internal::ObjectVisitor*)
     15    0.2%    0.2%  v8::internal::JSReceiver::GetPropertyAttributes(v8::internal::LookupIterator*)
     13    0.1%    0.1%  v8::internal::Map::TransitionToDataProperty(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::PropertyConstness, v8::internal::Object::StoreFromKeyed)
     13    0.1%    0.1%  v8::internal::Map::EnsureDescriptorSlack(v8::internal::Handle<v8::internal::Map>, int)
     12    0.1%    0.1%  v8::internal::Map::GetOrCreatePrototypeInfo(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Isolate*)
     12    0.1%    0.1%  v8::internal::JSObject::EnsureWritableFastElements(v8::internal::Handle<v8::internal::JSObject>)
     12    0.1%    0.1%  v8::internal::Heap::AllocateMap(v8::internal::InstanceType, int, v8::internal::ElementsKind)
     11    0.1%    0.1%  v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object*)
     11    0.1%    0.1%  v8::internal::IncrementalMarking::MarkBlack(v8::internal::HeapObject*, int)
     11    0.1%    0.1%  v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor, v8::internal::FlexibleBodyDescriptor<16>, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
     11    0.1%    0.1%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::GetEntryForIndex(v8::internal::Isolate*, v8::internal::JSObject*, v8::internal::FixedArrayBase*, unsigned int)
     10    0.1%    0.1%  void v8::internal::CallIterateBody::apply<v8::internal::FlexibleBodyDescriptor<8>, v8::internal::ObjectVisitor>(v8::internal::HeapObject*, int, v8::internal::ObjectVisitor*)
     10    0.1%    0.1%  v8::internal::compiler::LinearScanAllocator::AllocateRegisters()
     10    0.1%    0.1%  v8::internal::TryConvertKey(v8::internal::Handle<v8::internal::Object>, v8::internal::Isolate*)
     10    0.1%    0.1%  v8::internal::Map::WeakCellForMap(v8::internal::Handle<v8::internal::Map>)
     10    0.1%    0.1%  v8::internal::IC::PatchCache(v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>)
     10    0.1%    0.1%  v8::internal::Factory::NewStruct(v8::internal::InstanceType)
     10    0.1%    0.1%  v8::internal::(anonymous namespace)::GetFastEnumPropertyKeys(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSObject>)
     10    0.1%    0.1%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
      9    0.1%    0.1%  void v8::internal::LookupIterator::Start<false>()
      8    0.1%    0.1%  v8::internal::compiler::Node::New(v8::internal::Zone*, unsigned int, v8::internal::compiler::Operator const*, int, v8::internal::compiler::Node* const*, bool)
      8    0.1%    0.1%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::EvacuateFixedArray(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      8    0.1%    0.1%  v8::internal::Object::GetProperty(v8::internal::LookupIterator*)
      8    0.1%    0.1%  v8::internal::Map::SetPrototype(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Object>, v8::internal::PrototypeOptimizationMode)
      8    0.1%    0.1%  v8::internal::JSObject::OptimizeAsPrototype(v8::internal::Handle<v8::internal::JSObject>, v8::internal::PrototypeOptimizationMode)
      8    0.1%    0.1%  v8::internal::Heap::AllocateWeakCell(v8::internal::HeapObject*)
      8    0.1%    0.1%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::DirectCollectElementIndicesImpl(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::FixedArrayBase>, v8::internal::GetKeysConversion, v8::internal::PropertyFilter, v8::internal::Handle<v8::internal::FixedArray>, unsigned int*, unsigned int)
      8    0.1%    0.1%  unsigned int std::__1::__sort3<v8::internal::EnumIndexComparator<v8::internal::NameDictionary>&, v8::internal::Smi**>(v8::internal::Smi**, v8::internal::Smi**, v8::internal::Smi**, v8::internal::EnumIndexComparator<v8::internal::NameDictionary>&)
      7    0.1%    0.1%  v8::internal::Runtime_CreateJSGeneratorObject(int, v8::internal::Object**, v8::internal::Isolate*)
